product,price,category
Copo com Canudo e Alça Flip and Go 355ml +18 Meses Munchkin - Lilás,"R$ 201,10","
                    Bebê
                "
Copo Aço Inox com Canudo Gato Legal 237ml +18 Meses Munchkin - Lilás,"R$ 203,73","
                    Bebê
                "
Kit Mamadeira Silicone Macio Verde e Rosa 240 ml - 2 Unidades,"R$ 341,95","
                    Bebê
                "
Tommee Tippee Copinho Chuca para Bebê em Silicone Sem Válvula 4+ meses - Rosa (2 Unidades),"R$ 202,64","
                    Bebê
                "
Tommee Tippee Copinho Chuca para Bebê em Silicone Sem Válvula 4+ meses - Azul (2 Unidades),"R$ 202,94","
                    Bebê
                "
Tommee Tippee Chupeta Bebê em Silicone Ultra Leve Ortodôntica 6-18 meses - Rosa (4 Unidades),"R$ 233,32","
                    Bebê
                "
Tommee Tippee Chupeta Bebê em Silicone Formato do Seio Brilha no Escuro Ortodôntica 6-18 meses - Azul e Amarelo (4 Unida,"R$ 241,63","
                    Bebê
                "
Tommee Tippee Chupeta Bebê em Silicone Formato do Seio Brilha no Escuro Ortodôntica 18-36 meses ? Azul/Verde (4 Unidades,"R$ 242,14","
                    Bebê
                "
Tommee Tippee Chupeta Bebê em Silicone Formato do Seio Brilha no Escuro Ortodôntica 0-6 meses ? Rosa/Verde (4 Unidades),"R$ 250,08","
                    Bebê
                "
Roupas De Bebê Carters Body Manga Curta,"R$ 58,17","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta,"R$ 58,17","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta,"R$ 58,17","
                    Bebê
                "
Roupas De Bebê Carters Body Manga Curta,"R$ 58,17","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta,"R$ 59,47","
                    Bebê
                "
Roupas de Bebê Carters Calça - 2 Peças,"R$ 106,27","
                    Bebê
                "
"Roupas De Bebê Carters Conjunto Com 3 Peças - Body, Blusa Short","R$ 115,35","
                    Bebê
                "
Roupas de Bebê Carters - 2 Vestidos 1 caLcinha,"R$ 144,17","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta - 5 Peças,"R$ 174,57","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta - 5 Peças,"R$ 174,39","
                    Bebê
                "
Roupas de Bebê Carters Body Manga Curta - 5 Peças,"R$ 174,94","
                    Bebê
                "
Porta-Chupeta Calmante Aconchegante Elefante Chupeta Removível Philips Avent - 0-3 meses,"R$ 220,46","
                    Bebê
                "
Porta-Chupeta Calmante Aconchegante Elefante Chupeta Removível Philips Avent - 0-6 meses,"R$ 235,02","
                    Bebê
                "
Creme Hidratante Eczema para Bebê Aveia e Vitamina B5 Aveeno - 141g,"R$ 206,26","
                    Bebê
                "
Saco de Armazenamento de Leite Materno 180ml Lansinoh - 50 Unidades,"R$ 204,19","
                    Bebê
                "
Bolsa Alívio Terapêutico (Frio e Quente) do Seio na Amamentação Lansinoh - 2 Unidades,"R$ 208,34","
                    Bebê
                "
Almofada de Gel Suavisa e Alivia os Seios na Amamentação Lansinoh - 2 Unidades,"R$ 231,93","
                    Bebê
                "
Almofada Reutilizável Previne Vazamento na Amamentação Branca Lansinoh - 4 Unidades,"R$ 207,71","
                    Bebê
                "
Creme de Mamilo Orgânico para Amamentação Lansinoh - 56g,"R$ 204,97","
                    Bebê
                "
Creme para Mamilo de Lanolina para Amamentação 40g Lansinoh - 2 Unidades,"R$ 232,93","
                    Bebê
                "
Creme para Mamilo de Lanolina para Amamentação Lansinoh - 40g,"R$ 204,33","
                    Bebê
                "
Protetor de Mamilo de Contato para Recém Nascido 24mm Lansinoh - 2 Unidades,"R$ 202,29","
                    Bebê
                "
Protetor de Mamilo de Contato para Recém Nascido 20mm Lansinoh - 2 Unidades,"R$ 203,67","
                    Bebê
                "
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bebê
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bebê
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bebê
                "
product,price,category
Base True Match Super-Blendable Loreal Paris 2x30 ml - Nude Beige W3,"R$ 229,80","
                    Beleza
                "
Base True Match Super-Blendable Loreal Paris 2x30 ml - Creamy Natural C3,"R$ 229,75","
                    Beleza
                "
Base True Match Super-Blendable Loreal Paris 2x30 ml - Light Ivory W2,"R$ 219,80","
                    Beleza
                "
Base Líquida Maybelline Fit Me Matte + Poreless 30 ml 358 Lattee - 2 Unidades,"R$ 201,66","
                    Beleza
                "
Base Líquida Maybelline Dream Radiant Liquid Medium Coverage Hydrating 30 ml - 70 Pure Beige,"R$ 201,66","
                    Beleza
                "
Base Líquida Maybelline Dream Radiant Liquid Medium Coverage Hydrating 30 ml - 60 Sandy Beige,"R$ 201,66","
                    Beleza
                "
Base Líquida Maybelline Dream Radiant Liquid Medium Coverage Hydrating 30 ml - 05 Vanilla,"R$ 201,66","
                    Beleza
                "
Base Líquida Anti-rugas Simply Ageless 3-in-1 Hialurônico e Vitamina C Covergirl & Olay - Warm Beige,"R$ 227,20","
                    Beleza
                "
Base Líquida Anti-rugas Simply Ageless 3-in-1 Hialurônico e Vitamina C Covergirl & Olay - Soft Honey,"R$ 213,00","
                    Beleza
                "
Base Líquida Anti-rugas Simply Ageless 3-in-1 Hialurônico e Vitamina C Covergirl & Olay - Classic Tan,"R$ 227,20","
                    Beleza
                "
Base Anti-rugas Simply Ageless Covergirl & Olay 13 ml -  Natural Ivory,"R$ 217,26","
                    Beleza
                "
Base Anti-rugas Simply Ageless Covergirl & Olay 13 ml - 245 Warm Beige,"R$ 217,26","
                    Beleza
                "
Base Anti-rugas Simply Ageless Covergirl & Olay 13 ml - Creamy Beige,"R$ 217,26","
                    Beleza
                "
product,price,category
Coenzima Q10 com BioPerine Doctors Best Alta Absorção 100 mg - 120 Capsulas Veganas,"R$ 282,50","
                    Suplemento & Vitamina
                "
Hair Skin & Nails da Natures Bounty - 250 Softgels,"R$ 225,98","
                    Suplemento & Vitamina
                "
Glucosamina Doctors Best com Optimsm - 120 Capsulas,"R$ 233,83","
                    Suplemento & Vitamina
                "
Schiff Move Free Ultra Tripla Ação Glucosamina - 75 Capsulas,"R$ 347,17","
                    Suplemento & Vitamina
                "
Rexall Sundown Glucosamina Osteo Bi-Flex com Vitamina D - 220 Cápsulas,"R$ 369,97","
                    Suplemento & Vitamina
                "
Super Enzymes com Bromelaína Now Foods - 180 Tabletes,"R$ 226,73","
                    Suplemento & Vitamina
                "
Lisina L-Lysine 1000mg Puritans Pride - 250 Cápsulas,"R$ 199,55","
                    Suplemento & Vitamina
                "
Quercetina com Bromelaína Now Foods - 240 Capsulas,"R$ 304,15","
                    Suplemento & Vitamina
                "
Puritan's Pride Curcuma Turmeric 1000mg - 120 Cápsulas,"R$ 239,32","
                    Suplemento & Vitamina
                "
"Garden of Life Colágeno Cabelo, Unha e Pele Vegano - 60 Cápsulas","R$ 288,42","
                    Suplemento & Vitamina
                "
Jarrow Formulas Cúrcuma 95 Antioxidante 500 mg - 120 Capsulas Veganas,"R$ 418,72","
                    Suplemento & Vitamina
                "
Life Extension Milk Thistle com Fosfolipideo - 120 Softgels,"R$ 285,67","
                    Suplemento & Vitamina
                "
Probiótico-10 25 Billion Now Foods - 50 Capsulas,"R$ 276,50","
                    Suplemento & Vitamina
                "
Probiótico-10 50 Billion Now Foods - 50 Capsulas,"R$ 276,50","
                    Suplemento & Vitamina
                "
Methyl B12 (Methylcobalamin) 5000mcg Now Foods-120 Pastilhas,"R$ 276,50","
                    Suplemento & Vitamina
                "
Full Spectrum Mineral Now Foods - 240 Capsulas,"R$ 215,67","
                    Suplemento & Vitamina
                "
CoQ10 400mg Now Foods - 60 Softgels,"R$ 359,45","
                    Suplemento & Vitamina
                "
Complexo B Doctors Best - 30 Cápsulas Veganas,"R$ 203,94","
                    Suplemento & Vitamina
                "
Luteína com Carotenóides 20mg Doctors Best - 180 Softgels,"R$ 271,39","
                    Suplemento & Vitamina
                "
Luteína com OptiLut 20mg Doctors Best - 120 Cápsulas Veganas,"R$ 205,93","
                    Suplemento & Vitamina
                "
Multi-enzimas Proteolíticas Doctors Best - 90 Cápsulas Veganas,"R$ 231,00","
                    Suplemento & Vitamina
                "
Ubiquinolcom Kaneka QH 100mg Doctors Best - 60 Softgels,"R$ 280,36","
                    Suplemento & Vitamina
                "
Spring Valley Extrato Milk Tristle 175mg - 180 Cápsulas (2x90),"R$ 207,29","
                    Suplemento & Vitamina
                "
Life Extension AMPK Ativador Metabolico - 30 Tabletes Veganos,"R$ 278,68","
                    Suplemento & Vitamina
                "
Life Extension MacuGuard Suporte Ocular Acafrao - 60 Capsulas,"R$ 214,99","
                    Suplemento & Vitamina
                "
Colageno com Acido Hialuronico Vitaminas C  B6 B12 Zinco e Proteina para Pele Neocell - 120 Tabletes,"R$ 250,71","
                    Suplemento & Vitamina
                "
Colageno com Acido Hialuronico com Ceramida para Hidratação,"R$ 331,65","
                    Suplemento & Vitamina
                "
Puritan's Pride Milk Thistle Extract Silimarina 1000mg - 180 Softgel,"R$ 207,45","
                    Suplemento & Vitamina
                "
Puritan's Pride L-Arginine 1000mg com Aminoacido Puritans Pride-200 Capsulas,"R$ 340,65","
                    Suplemento & Vitamina
                "
Jarrow Formulas Suplemento Ácido Alfa Lipóico 300mg com Biotina - 120 Tabletes,"R$ 303,70","
                    Suplemento & Vitamina
                "
Jarrow Formulas Suplemento Vision Optimizer - 180 Cápsulas Vegetarianas,"R$ 387,02","
                    Suplemento & Vitamina
                "
Pure Encapsulations Suplemento Vitamina Complexo B - 120 Cápsulas,"R$ 432,71","
                    Suplemento & Vitamina
                "
Pure Encapsulations Suplemento Vitamina D3 5000IU 125mcg - 120 Cápsulas,"R$ 336,76","
                    Suplemento & Vitamina
                "
Pure Encapsulations Suplemento Suplementos digestivos - 90 Cápsulas,"R$ 380,09","
                    Suplemento & Vitamina
                "
NatureWise Suplemento CLA Elite 1300mg - 90 Softgels,"R$ 235,14","
                    Suplemento & Vitamina
                "
product,price,category
Baby Alive Boneca Negra Hora da Papinha Lil +3 anos - Hasbro,"R$ 230,59","
                    Brinquedo
                "
Baby Alive Boneca Loira Hora da Papinha Lil +3 anos - Hasbro,"R$ 230,59","
                    Brinquedo
                "
Baby Alive Boneca Morena Hora da Papinha Lil +3 anos -Hasbro,"R$ 230,59","
                    Brinquedo
                "
LEGO Creator 3in1 Avião Propeller 31099 - 128 peças,"R$ 210,00","
                    Brinquedo
                "
Funko POP! Rocks Kid 'N Play - Play,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Movies The Goonies - Chunk,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Movies The Goonies - Mikey with Map,"R$ 229,17","
                    Brinquedo
                "
Funko POP! WWE Chyna,"R$ 229,17","
                    Brinquedo
                "
Funko POP! TV Umbrella Academy - Baby Pogo,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Rocks Weezer - Rivers Cuomo,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Rocks Slipknot-Craig Jones  Toy Multicolour,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Movies Jaws - Chief Brody,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Television Stranger Things - Dustin (at Camp),"R$ 229,17","
                    Brinquedo
                "
Funko POP! Rocks Slayer - Jeff Hanneman,"R$ 229,17","
                    Brinquedo
                "
Funko POP! Rocks Kid 'N Play - Kid,"R$ 229,17","
                    Brinquedo
                "
Funko POP! TV The Office - Kelly Kapoor,"R$ 248,81","
                    Brinquedo
                "
Funko POP! Movies Trolls World Tour - Hip Hop Guy Diamond,"R$ 229,17","
                    Brinquedo
                "
Figura de Ação Batman Camuflagem - Spin Master,"R$ 240,38","
                    Brinquedo
                "
Figura de Ação Heroes Transformers Rescue Bots Energize Bumblebee - Hasbro,"R$ 240,38","
                    Brinquedo
                "
Figura de Ação Heroes Transformers  Rescue Bots Blades the Copter-Bot - Hasbro,"R$ 240,38","
                    Brinquedo
                "
product,price,category
Serum Hidratante Facial  Diário com Ácido Hialurônico Vichy Mineral 89 - 10ml,"R$ 200,28","
                    Cuidado Pessoal
                "
"Creme Limpeza & Hidratante Facial  Ceramida-3, Niacinamida & Glicerina La Roche-Posay Toleriane - 200ml","R$ 203,82","
                    Cuidado Pessoal
                "
Loção Hidratante para Mãos Secas com Manteiga de Carité e Glicerina La Roche-Posay Cicaplast - 50ml,"R$ 202,88","
                    Cuidado Pessoal
                "
Espuma Facial Diaria para Alivio da Vermelhidão Cetaphil - 237ml,"R$ 161,42","
                    Cuidado Pessoal
                "
Creme Hidratante Noturno para Alivio da Vermelhidão Cetaphil - 50g,"R$ 170,33","
                    Cuidado Pessoal
                "
Protetor Solar Hidratante SPF 30 Reduz Oleosidade Cetaphil - 118ml,"R$ 191,31","
                    Cuidado Pessoal
                "
Máscara Facial com Argila Bentonita para Cravos e Poros para Pele Sensivel Cetaphil - 88ml,"R$ 180,64","
                    Cuidado Pessoal
                "
Loção Hidratante Facial Diaria sem Oleo com Acido Hialurônico Cetaphil - 88ml,"R$ 182,34","
                    Cuidado Pessoal
                "
Creme Hidratante Antioxidante Area dos Olhos com Acido Hialurônico Vitamina E & B5 Cetaphil - 15ml,"R$ 181,41","
                    Cuidado Pessoal
                "
Creme Hidratante para Rosto para Pele Seca a Normal com Acido Hialurônico Cetaphil - 48g,"R$ 232,14","
                    Cuidado Pessoal
                "
Creme Serum Hidratação Profunda para Olheira e Inchaço nos Olhos com Acido Hialurônico Cetaphil - 15ml,"R$ 190,48","
                    Cuidado Pessoal
                "
Loção Corporal Hidratante  para Pele Sensivel Seca com Acido Hialurônico Vitamina E & B5 Cetaphil - 437ml,"R$ 180,96","
                    Cuidado Pessoal
                "
Loção Corporal Hidratante  para Pele Sensivel Seca com Acido Hialurônico Vitamina E & B5 Cetaphil - 236ml,"R$ 181,12","
                    Cuidado Pessoal
                "
Protetor Solar Hidratante SPF 50 Transparente para Rosto e Corpo Pele Sensivel Cetaphil - 89ml,"R$ 181,86","
                    Cuidado Pessoal
                "
Creme Hidratante Intensivo comOleo de Espuma do Prado Cetaphil - 85 Gramas,"R$ 180,21","
                    Cuidado Pessoal
                "
product,price,category
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bomba Leite Materno
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco Selado para Armazenamento de Leite Materno 180ml Medela - 50 Unidades,"R$ 203,44","
                    Bomba Leite Materno
                "
Frasco de Coleta e Armazenamenro de Leite Materno 150ml Medela - 6 Unidades,"R$ 203,64","
                    Bomba Leite Materno
                "
product,price,category
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bomba Leite Materno
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco Selado para Armazenamento de Leite Materno 180ml Medela - 50 Unidades,"R$ 203,44","
                    Bomba Leite Materno
                "
Frasco de Coleta e Armazenamenro de Leite Materno 150ml Medela - 6 Unidades,"R$ 203,64","
                    Bomba Leite Materno
                "
product,price,category
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bomba Leite Materno
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco Selado para Armazenamento de Leite Materno 180ml Medela - 50 Unidades,"R$ 203,44","
                    Bomba Leite Materno
                "
Frasco de Coleta e Armazenamenro de Leite Materno 150ml Medela - 6 Unidades,"R$ 203,64","
                    Bomba Leite Materno
                "
product,price,category
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bomba Leite Materno
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco Selado para Armazenamento de Leite Materno 180ml Medela - 50 Unidades,"R$ 203,44","
                    Bomba Leite Materno
                "
Frasco de Coleta e Armazenamenro de Leite Materno 150ml Medela - 6 Unidades,"R$ 203,64","
                    Bomba Leite Materno
                "
product,price,category
"Flange ComfortFit de Bomba de Leite Materno 30,5mm Lansinoh - 2 Unidades","R$ 204,67","
                    Bomba Leite Materno
                "
Flange ComfortFit de Bomba de Leite Materno 28mm Lansinoh - 2 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco de Armazenamento de Leite Materno 120ml Lansinoh - 50 Unidades,"R$ 210,47","
                    Bomba Leite Materno
                "
Saco Selado para Armazenamento de Leite Materno 180ml Medela - 50 Unidades,"R$ 203,44","
                    Bomba Leite Materno
                "
Frasco de Coleta e Armazenamenro de Leite Materno 150ml Medela - 6 Unidades,"R$ 203,64","
                    Bomba Leite Materno
                "
